# TeamSpeak 6 ServerQuery command reference
# Captured from a live server on 2026-09-13
# Server: version=6.0.0-beta12.1 build=1785239375 platform=Linux
# Commands: 141

## help
TeamSpeak 6 Server :: ServerQuery

(c) TeamSpeak Systems GmbH


ServerQuery is a command-line interface built into the TeamSpeak 6 Server which

allows powerful scripting and automation tools to be built based on the exact

same instruction set and functionality provided by the TeamSpeak 6 Client. For

example, you can use scripts to automate the management of virtual servers or

nightly backups. In short, you can perform operations more efficiently by using

ServerQuery scripts than you can by using a user interface.


Command Overview:

   apikeyadd                   | create a apikey
  permission. A permission can be specified by `permid` or `permsid`.


Parameters:

  permid : integer : id of permission

  permsid : server id of permission


Example:

  permfind permid=4353

  t=0 id1=1 id2=0 p=4353|t=0 id1=2 id2=0 p=4353

  error id=0 msg=ok



error id=0 msg=ok

## permget
Usage: permget permid={permID}|permid={permID}

       permget permsid={permName}|permsid={permName}

       permget [forauthenticationtoken={token}] [cid={channelID}] permsid={permName}|permsid={permName}


Permissions:

  b_client_permissionoverview_own


Description:

  Displays the current value of the permission specified with `permid` or

  `permsid` for your own connection. This can be useful when you need to check

  your own privileges. When the forauthenticationtoken parameter is used, the

  priviliges of the user identified by the token are displayed. This token

  is generated by the authenticationtoken command (by the other user).


Parameters:

  permid : integer : id of permission

  permsid : server id of permission

  forauthenticationtoken : token generated by 'authenticationtoken' containing other identity

  cid : integer : id of channel to check permission in. Only valid when forauthenticationtoken is given


Example:

  permget permid=21174

  permsid=i_client_move_power permid=21174 permvalue=100

  error id=0 msg=ok


  permget permsid=i_client_move_power

  permsid=i_client_move_power permid=21174 permvalue=100

  error id=0 msg=ok



error id=0 msg=ok

## permidgetbyname
Usage: permidgetbyname permsid={permName}...


Permissions:

  b_serverinstance_permission_list


Description:

  Displays the database ID of one or more permissions specified by `permsid`.


Parameters:

  permsid : server id of permission

  

Example:

  permidgetbyname permsid=b_serverinstance_help_view|permsid=b_serverinstance_info_view

  permsid=b_serverinstance_help_view permid=4353|permsid=b_serverinstance_info_view permid=4355

  error id=0 msg=ok



error id=0 msg=ok

## permissionlist
Usage: permissionlist


Permissions:

  b_serverinstance_permission_list


Description:

  Displays a list of permissions available on the server instance including ID,

  name and description.


Example:

  permissionlist

  permid=21413 permname=b_client_channel_textmessage_send permdesc=Send\stext\smessages\sto\schannel|permid=21414 permname=i_client_talk_power ...

  error id=0 msg=ok



error id=0 msg=ok

## permoverview
Usage: permoverview cid={channelID} cldbid={clientDBID} [permid={permID}...]

       [permsid={permName}...]


Permissions:

  b_client_permissionoverview_view


Description:

  Displays all permissions assigned to a client for the channel specified with

  `cid`. If `permid` is set to `0`, all permissions will be displayed. A permission

  can be specified by `permid` or `permsid`.


Parameters:

  cid : integer : id of channel

  cldbid : integer : id of client in database

  permid : integer : id of permission; when `0` all m permissions are returned

  permsid : server id of permission


Example:

  permoverview cldbid=57 cid=74 permid=0

  t=0 id1=5 id2=0 p=37 v=1 n=0 s=0|t=0 id1=5 id2=0 p=38 v=1 n=0 s=0 ...

  error id=0 msg=ok



error id=0 msg=ok

## permreset
Usage: permreset


Permissions:

  b_virtualserver_permission_reset


Description:

  Restores the default permission settings on the selected virtual server and

  creates a new initial administrator token. Please note that in case of an

  error during the permreset call - e.g. when the database has been modified or

  corrupted - the virtual server will be deleted from the database.


Example:

  permreset

  token=eKnFZQ9EK7G7MhtuQB6+N2B1PNZZ6OZL3ycDp2OW

  error id=0 msg=ok



error id=0 msg=ok

## privilegekeyadd
Usage: privilegekeyadd tokentype={1|0} tokenid1={groupID} tokenid2={channelID}

       [tokendescription={description}] [tokencustomset={customFieldSet}]


Permissions:

  b_virtualserver_token_add

  i_group_needed_member_add_power

  i_group_member_add_power


Description:

  Create a new token. If `tokentype` is set to 0, the ID specified with `tokenid1`

  will be a server group ID. Otherwise, `tokenid1` is used as a channel group ID

  and you need to provide a valid channel ID using `tokenid2`.

  The `tokencustomset` parameter allows you to specify a set of custom client

  properties. This feature can be used when generating tokens to combine a

  website account database with a TeamSpeak user. The syntax of the value needs

  to be escaped using the ServerQuery escape patterns and has to follow the

  general syntax of:

  ident=ident1 value=value1|ident=ident2 value=value2|ident=ident3 value=value3


Parameters:

  tokentype : integer : `0` or `1`

  tokenid1 : integer : see description

  tokenid2 : integer : see description

  tokencustomset : see description

  tokendescription : free text describing the token


Example:

  privilegekeyadd tokentype=0 tokenid1=6 tokenid2=0 tokendescription=Test\stoken\swith\scustom\sset tokencustomset=ident=forum_user\svalue=Sven\sPaulsen\pident=forum_id\svalue=123

  token=eKnFZQ9EK7G7MhtuQB6+N2B1PNZZ6OZL3ycDp2OW

  error id=0 msg=ok



error id=0 msg=ok

## privilegekeydelete
Usage: privilegekeydelete token={tokenKey}


Permissions:

  b_virtualserver_token_delete


Description:

  Deletes an existing token matching the token key specified with `token`.


Parameters:

  token : token to be deleted

  

Example:

  privilegekeydelete token=eKnFZQ9EK7G7MhtuQB6+N2B1PNZZ6OZL3ycDp2OW

  error id=0 msg=ok



error id=0 msg=ok

## privilegekeylist
Usage: privilegekeylist


Permissions:

  b_virtualserver_token_list


Description:

  Displays a list of privilege keys available including their type and group

  IDs. Tokens can be used to gain access to specified server or channel groups.

  A privilege key is similar to a client with administrator privileges that

  adds you to a certain permission group, but without the necessity of a such a

  client with administrator privileges to actually exist. It is a long (random

  looking) string that can be used as a ticket into a specific server group.


Example:

  privilegekeylist

  token=88CVUg\/zkujt+y+WfHdko79UcM4R6uyCL6nEfy3B token_type=0 token_id1=9 token_id2=0 ...

  error id=0 msg=ok



error id=0 msg=ok

## privilegekeyuse
Usage: privilegekeyuse token={tokenKey}


Permissions:

  b_virtualserver_token_use


Description:

  Use a token key to gain access to a server or channel group. Please note that

  the server will automatically delete the token after it has been used.


Parameters:

  token : token to be used


Example:

  privilegekeyuse token=eKnFZQ9EK7G7MhtuQB6+N2B1PNZZ6OZL3ycDp2OW

  error id=0 msg=ok



error id=0 msg=ok

## queryloginadd
Usage: queryloginadd client_login_name={loginName}

       queryloginadd client_login_name={loginName} cldbid={clientDBID}


Permissions:

  b_serverquery_login_create


Description:

  Adds a new query client login, or enables query login for existing clients.

  When no virtual server has been selected, the command will create global query logins. 

  Otherwise the command enables query login for existing client, and cldbid must be specified.

  

Parameters:

  client_login_name : requested login name

  cldbid : integer : id of client in the database, defaults to invoker


Example:

  use 0

  queryloginadd client_login_name=test

  cldbid=7 sid=0 client_login_name=test client_login_password=WVcOEYtW

  error id=0 msg=ok


  use 1

  queryloginadd client_login_name=test2 cldbid=5

  cldbid=5 sid=1 client_login_name=test2 client_login_password=CMSJ5qXk

  error id=0 msg=ok



error id=0 msg=ok

## querylogindel
Usage: querylogindel cldbid={clientDBID}


Permissions:

  b_serverquery_login_delete


Description:

  Deletes an existing server query login on selected server.

  When no virtual server has been selected, deletes global query logins instead.


Parameters:

  cldbid : integer : id of client in the database


Example:

    

  Use 0

  querylogindel cldbid=4

  error id=0 msg=ok

  

  Use 2

  querylogindel cldbid=223

  error id=0 msg=ok



error id=0 msg=ok

## queryloginlist
Usage: queryloginlist [pattern={clientLoginName}] [start={offset}] [duration={limit}] [-count]


Permissions:

  b_serverquery_login_list


Description:

  List existing query client logins. 

  The pattern parameter can include regular characters and SQL wildcard characters (e.g. %).

  Only displays query logins of the selected virtual server, or all query logins when no virtual server have been  selected.


Parameters:

  pattern : matches the value, allowing for sql style pattern matching

  start : integer : skip the first `n` entries

  duration : integer : only return `n` entries

  -count : also return the total number of entries


Example:

  use 0

  queryloginlist

  cldbid=1 sid=0 client_login_name=serveradmin|cldbid=25 sid=1 client_login_name=max|cldbid=26 sid=2 client_login_name=maaaaax

  error id=0 msg=ok


  use 0

  queryloginlist pattern=m%x

  cldbid=25 sid=1 client_login_name=max|cldbid=26 sid=2 client_login_name=maaaaax

  error id=0 msg=ok


  use 2

  queryloginlist

  cldbid=26 sid=2 client_login_name=maaaaax

  error id=0 msg=ok



error id=0 msg=ok

## sendtextmessage
Usage: sendtextmessage targetmode={1-3} target={clientID} msg={text}


Permissions:

  i_client_private_textmessage_power

  i_client_needed_private_textmessage_power

  b_client_server_textmessage_send

  b_client_channel_textmessage_send


Description:

  Sends a text message to a specified target. If `targetmode` is set to `1`, a

  message is sent to the client with the ID specified by `target`. If `targetmode`

  is set to `2` or `3`, the target parameter will be ignored and a message is sent

  to the current channel or server respectively.


Parameters:

  targetmode : integer : `1` (Client), `2` (Channel), `3` (Server)

  target : integer : id of client to receive the message

  msg : message to be sent


Example:

  sendtextmessage targetmode=2 target=1 msg=Hello\sWorld!

  error id=0 msg=ok



error id=0 msg=ok

## servercreate
Usage: servercreate virtualserver_name={serverName}

       [virtualserver_properties...]


Permissions:

  b_virtualserver_create


Description:

  Creates a new virtual server using the given properties and displays its ID,

  port and initial administrator privilege key. If `virtualserver_port` is not

  specified, the server will test for the first unused UDP port.

  The first virtual server will be running on UDP port 9987 by default.

  Subsequently started virtual servers will be running on increasing UDP port

  numbers.

  For detailed information, see Virtual Server Properties.


Parameters:

  virtualserver_name : name of the new virtual server

  virtualserver_welcomemessage : 

  virtualserver_password : The connection password to use

  virtualserver_codec_encryption_mode : 

  virtualserver_encryption_ciphers : 

  virtualserver_hostmessage : 

  virtualserver_hostmessage_mode : 

  virtualserver_default_server_group : The default server group to use

  virtualserver_default_channel_group : The default channel group to use

  virtualserver_hostbanner_url : 

  virtualserver_hostbanner_gfx_url : 

  virtualserver_hostbanner_gfx_interval : 

  virtualserver_weblist_enabled : integer : 1 to report to the weblist

  virtualserver_maxclients : integer : number of max clients to accept

  virtualserver_port : The port to run the server on

  virtualserver_machine_id : 

  virtualserver_autostart : integer : 1 to autostart the server, 0 otherwise

  

Example:

  servercreate virtualserver_name=TeamSpeak\s]\p[\sServer virtualserver_port=9988 virtualserver_maxclients=32

  sid=2 virtualserver_port=9988 token=eKnFZQ9EK7G7MhtuQB6+N2B1PNZZ6OZL3ycDp2OW

  error id=0 msg=ok



error id=0 msg=ok

## serverdelete
Usage: serverdelete sid={serverID}


Permissions:

  b_virtualserver_delete


Description:

  Deletes the virtual server specified with `sid`. Please note that only virtual

  servers in a stopped state can be deleted.


Parameters:

  sid : The virtual server to delete

  -noevent : Do not send the VirtualServerDestroyed event

  

Example:

  serverdelete sid=1

  error id=0 msg=ok



error id=0 msg=ok

## serveredit
Usage: serveredit [virtualserver_properties...]


Permissions:

  b_virtualserver_modify_name

  b_virtualserver_modify_welcomemessage

  b_virtualserver_modify_maxclients

  b_virtualserver_modify_reserved_slots

  b_virtualserver_modify_password

  b_virtualserver_modify_default_servergroup

  b_virtualserver_modify_default_channelgroup

  b_virtualserver_modify_default_channeladmingroup

  b_virtualserver_modify_ft_settings

  b_virtualserver_modify_ft_quotas

  b_virtualserver_modify_channel_forced_silence

  b_virtualserver_modify_complain

  b_virtualserver_modify_antiflood

  b_virtualserver_modify_hostmessage

  b_virtualserver_modify_hostbanner

  b_virtualserver_modify_hostbutton

  b_virtualserver_modify_port

  b_virtualserver_modify_autostart

  b_virtualserver_modify_needed_identity_security_level

  b_virtualserver_modify_priority_speaker_dimm_modificator

  b_virtualserver_modify_log_settings

  b_virtualserver_modify_icon_id

  b_virtualserver_modify_weblist

  b_virtualserver_modify_min_client_version

  b_virtualserver_modify_codec_encryption_mode


Description:

  Changes the selected virtual servers configuration using given properties. 

  Note that this command accepts multiple properties which means that you're

  able to change all settings of the selected virtual server at once.

  For detailed information, see Virtual Server Properties.


Parameters:

  virtualserver_name : The name of the virtual server

  virtualserver_port : UDP port the virtual server is listening on

  virtualserver_autostart : `1` if started automatically with the instance, or `0` otherwise

  virtualserver_status : Status of the virtual server (online | virtual online | offline | booting up | shutting down)

  virtualserver_log_client : Indicates whether the server logs events related to clients or not

  virtualserver_log_query : Indicates whether the server logs events related to ServerQuery clients or not

  virtualserver_log_channel : Indicates whether the server logs events related to channels or not

  virtualserver_log_permissions : Indicates whether the server logs events related to permissions or not

  virtualserver_log_server : Indicates whether the server logs events related to server changes or not

  virtualserver_log_filetransfer : Indicates whether the server logs events related to file transfers or not

  virtualserver_min_client_version : Minimal desktop client version required to connect

  virtualserver_min_android_version : Minimal Android client version required to connect

  virtualserver_min_ios_version : Minimal iOS client version required to connect

  virtualserver_needed_identity_security_level : Minimum client identity security level required to connect to the virtual server

  virtualserver_name_phonetic : Phonetic name of the virtual server

  virtualserver_icon_id : CRC32 checksum of the virtual server icon

  virtualserver_reserved_slots : Number of reserved slots available on the virtual server

  virtualserver_weblist_enabled : Indicates whether the server appears in the global web server list or not

  virtualserver_codec_encryption_mode : The global codec encryption mode of the virtual server

  virtualserver_maxclients : integer : The maximum number of clients to allow

  virtualserver_welcomemessage : The welcome message of the server

  virtualserver_password : The password required to enter

  virtualserver_hostmessage : The host message of the server

  virtualserver_hostmessage_mode : The host message mode of the server (`0` for None, `1` for message in chatlog, `2` for message as a modal, `3` for modal dialog and then quit)

  virtualserver_default_server_group : The default server group to use 

  virtualserver_default_channel_group : The default channel group to use

  virtualserver_default_channel_admin_group : The default channel administrator group to use

  virtualserver_max_download_total_bandwidth : The max bandwidth for outgoing file transfers on the virtual server (Bytes/s)

  virtualserver_max_upload_total_bandwidth : The max bandwidth for incoming file transfers on the virtual server (Bytes/s)

  virtualserver_download_quota : Download quota for the virtual server (MByte)

  virtualserver_upload_quota : Upload quota for the virtual server (MByte)

  virtualserver_hostbanner_mode : The display mode for the virtual servers hostbanner 

  virtualserver_hostbanner_url : URL for the host banner

  virtualserver_hostbanner_gfx_url : URL for the host banner image

  virtualserver_hostbanner_gfx_interval : Refresh time for the host banner image on the client side

  virtualserver_complain_autoban_count : The number of complaints about a client we will tolerate before a ban

  virtualserver_complain_autoban_time : The amount of time (in seconds) an autobanned client will be banned for

  virtualserver_complain_remove_time : The amount of time (in seconds) before a complaint is deleted automatically

  virtualserver_min_clients_in_channel_before_forced_silence : Number of clients in the same channel needed to force silence

  virtualserver_priority_speaker_dimm_modificator : Client volume lowered automatically while a priority speaker is talking

  virtualserver_antiflood_points_tick_reduce : Anti-flood points removed from a client for being good

  virtualserver_antiflood_points_needed_command_block : Anti-flood points needed to block commands being executed by the client

  virtualserver_antiflood_points_needed_plugin_block : Anti-flood points needed to block plugin commands from the client; if set to 0, the same as virtualserver_antiflood_points_needed_command_block is used

  virtualserver_antiflood_points_needed_ip_block : Anti-flood points needed to block incoming connections from the client

  virtualserver_hostbutton_tooltip : Text used for the tooltip of the host button on client-side

  virtualserver_hostbutton_gfx_url : URL for the host button on client-side

  virtualserver_hostbutton_url : URL opened on click on the host button


Example:

  serveredit virtualserver_name=TeamSpeak\s]\p[\sServer virtualserver_maxclients=32

  error id=0 msg=ok



error id=0 msg=ok

## servergroupadd
Usage: servergroupadd name={groupName} [type={groupDbType}]


Permissions:

  b_virtualserver_servergroup_create


Description:

  Creates a new server group using the name specified with name and displays

  its ID. The optional type parameter can be used to create ServerQuery groups

  and template groups. For detailed information, see Definitions.


Parameters:

  name : Name of the new server group

  type : integer : `0` (template), `1` (regular), `2` (query); Default :  `1`


Example:

  servergroupadd name=Server\sAdmin

  sgid=13

  error id=0 msg=ok



error id=0 msg=ok

## servergroupaddclient
Usage: servergroupaddclient sgid={groupID} cldbid={clientDBID}

       servergroupaddclient [-continueonerror] sgid={groupID} cldbid={clientDBID}|cldbid={clientDBID}


Permissions:

  i_group_member_add_power

  i_group_needed_member_add_power


Description:

  Adds one or more clients to the server group specified with `sgid`. Please note that a

  client cannot be added to default groups or template groups.


Parameters:

  -continueonerror : continue processing on errors

  sgid : integer : id of server group

  cldbid : integer : id of client in database


Example:

  servergroupaddclient sgid=16 cldbid=3

  error id=0 msg=ok



error id=0 msg=ok

## servergroupaddperm
Usage: servergroupaddperm [-continueonerror] sgid={groupID} [permid={permID}...]

       [permsid={permName}...] permvalue={permValue}... permnegated={1|0}...

       permskip={1|0}...


Permissions:

  i_group_modify_power

  i_group_needed_modify_power

  i_permission_modify_power


Description:

  Adds a set of specified permissions to the server group specified with `sgid`.

  Multiple permissions can be added by providing the four parameters of each

  permission. A permission can be specified by `permid` or `permsid`.


Parameters:

  -continueonerror:keep processing if errors occur

  sgid:integer:id of server group

  permid:integer:id of permission

  permsid:server id of permission

  permvalue:value of the permission

  permnegated:integer:

  permskip:integer:


Example:

  servergroupaddperm sgid=13 permid=17276 permvalue=50 permnegated=0 permskip=0|permid=21415 permvalue=20 permnegated=0

  error id=0 msg=ok


  servergroupaddperm sgid=3 permsid=b_virtualserver_modify_maxclients permvalue=1 permnegated=0 permskip=0

  error id=0 msg=ok



error id=0 msg=ok

## servergroupautoaddperm
Usage: servergroupautoaddperm sgtype={groupID} [permid={permID}...]

       [permsid={permName}...] permvalue={permValue}... permnegated={1|0}...

       permskip={1|0}...


Permissions:

  b_permission_modify_power_ignore


Description:

  Adds a set of specified permissions to *ALL* regular server groups on all

  virtual servers. The target groups will be identified by the value of their

  `i_group_auto_update_type` permission specified with `sgtype`. Multiple

  permissions can be added at once. A permission can be specified by `permid` or

  `permsid`.

  

  The known values for sgtype are:

  

  10: Channel Guest

  15: Server Guest

  20: Query Guest

  25: Channel Voice

  30: Server Normal

  35: Channel Operator

  40: Channel Admin

  45: Server Admin

  50: Query Admin


Parameters:

  sgtype : integer : `10` (Channel Guest), `15` (Server Guest), `20` (Query Guest), `25` (Channel Voice),`30` (Server Normal), `35` (Channel Operator), `40` (Channel admin), `45` (Server Admin), `50` (Query Admin)

  permid : id of permission

  permsid : server id of permission

  permvalue : value of the permission

  permnegated : integer : 

  permskip : integer : 


Example:

  servergroupautoaddperm sgtype=45 permsid=b_virtualserver_start permvalue=1 permskip=0 permnegated=0

  error id=0 msg=ok



error id=0 msg=ok

## servergroupautodelperm
Usage: servergroupautodelperm sgtype={groupID} [permid={permID}...]

       [permsid={permName}...]


Permissions:

  b_permission_modify_power_ignore


Description:

  Removes a set of specified permissions from *ALL* regular server groups on

  all virtual servers. The target groups will be identified by the value of

  their i_group_auto_update_type permission specified with sgtype. Multiple

  permissions can be removed at once. A permission can be specified by permid

  or permsid.

  

  The known values for sgtype are:

  

  10: Channel Guest

  15: Server Guest

  20: Query Guest

  25: Channel Voice

  30: Server Normal

  35: Channel Operator

  40: Channel Admin

  45: Server Admin

  50: Query Admin


Example:

  servergroupautodelperm sgtype=45 permsid=b_virtualserver_start

  error id=0 msg=ok



error id=0 msg=ok

## servergroupclientlist
Usage: servergroupclientlist sgid={groupID} [-names]


Permissions:

  b_virtualserver_servergroup_client_list


Description:

  Displays the IDs of all clients currently residing in the server group

  specified with `sgid`. If you're using the optional `-names` option, the output

  will also contain the last known nickname and the unique identifier of the

  clients.


Parameters:

  sgid : integer : The id of the server group

  -names : Add the last nickname and unique id of the clients


Example:

  servergroupclientlist sgid=16

  cldbid=7|cldbid=8|cldbid=9|cldbid=11|cldbid=13|cldbid=16|cldbid=18|cldbid=29|cldbid=32|cldbid=34|cldbid=37|cldbid=40|cldbid=47|cldbid=53

  error id=0 msg=ok



error id=0 msg=ok

## servergroupcopy
Usage: servergroupcopy ssgid={sourceGroupID} tsgid={targetGroupID}

       name={groupName} type={groupDbType}


Permissions:

  b_virtualserver_servergroup_create

  i_group_modify_power

  i_group_needed_modify_power


Description:

  Creates a copy of the server group specified with `ssgid`. If `tsgid` is set to

  0, the server will create a new group. To overwrite an existing group, simply

  set `tsgid` to the ID of a designated target group. If a target group is set,

  the name parameter will be ignored.

  The `type` parameter can be used to create ServerQuery groups and template

  groups. For detailed information, see Definitions.


Parameters:

  ssgid : integer : id of source server group

  tsgid : integer : id of target server group

  name : name of the group

  type : integer : group type

  

Example:

  servergroupcopy ssgid=6 tsgid=0 name=My\sGroup\s(Copy) type=1

  sgid=21

  error id=0 msg=ok



error id=0 msg=ok

## servergroupdel
Usage: servergroupdel sgid={groupID} force={1|0}


Permissions:

  b_virtualserver_servergroup_delete


Description:

  Deletes the server group specified with sgid. If force is set to 1, the

  server group will be deleted even if there are clients within.


Example:

  servergroupdel sgid=13

  error id=0 msg=ok



error id=0 msg=ok

## servergroupdelclient
Usage: servergroupdelclient sgid={groupID} cldbid={clientDBID}

       servergroupdelclient [-continueonerror] sgid={groupID} cldbid={clientDBID}|cldbid={clientDBID}


Permissions:

  i_group_member_remove_power

  i_group_needed_member_remove_power


Description:

  Removes one or more clients specified with cldbid from the server group specified with

  sgid.


Example:

  servergroupdelclient sgid=16 cldbid=3

  error id=0 msg=ok



error id=0 msg=ok

## servergroupdelperm
Usage: servergroupdelperm [-continueonerror] sgid={groupID}

       [permid={permID}...] [permsid={permName}...]


Permissions:

  i_group_modify_power

  i_group_needed_modify_power

  i_permission_modify_power


Description:

  Removes a set of specified permissions from the server group specified with

  sgid. Multiple permissions can be removed at once. A permission can be

  specified by permid or permsid.


Example:

  servergroupdelperm sgid=16 permid=17276|permid=21415

  error id=0 msg=ok


  servergroupdelperm sgid=3 permsid=b_virtualserver_modify_maxclients

  error id=0 msg=ok



error id=0 msg=ok

## servergrouplist
Usage: servergrouplist


Permissions:

  b_serverinstance_modify_querygroup

  b_serverinstance_modify_templates

  b_virtualserver_servergroup_list


Description:

  Displays a list of server groups available. Depending on your permissions,

  the output may also contain global ServerQuery groups and template groups.


Example:

  servergrouplist

  sgid=9 name=Server\sAdmin type=1 iconid=300 savedb=1|sgid=10 name=Normal type=1 iconid=0 savedb=1|sgid=11 ...

  error id=0 msg=ok



error id=0 msg=ok

## servergrouppermlist
Usage: servergrouppermlist sgid={groupID} [-permsid]


Permissions:

  b_virtualserver_servergroup_permission_list


Description:

  Displays a list of permissions assigned to the server group specified with

  `sgid`. If the `-permsid` option is specified, the output will contain the

  permission names instead of the internal IDs.


Parameters:

  sgid : integer : The id of the server group


Example:

  servergrouppermlist sgid=13

  permid=8470 permvalue=1 permnegated=0 permskip=0|permid=8475 permvalue=1 ...

  error id=0 msg=ok



error id=0 msg=ok

## servergrouprename
Usage: servergrouprename sgid={groupID} name={groupName}


Permissions:

  i_group_modify_power

  i_group_needed_modify_power


Description:

  Changes the name of the server group specified with sgid.


Parameters:

  sgid : integer : The id of the server group

  name : Desired name of the server group


Example:

  servergrouprename sgid=13 name=New\sName

  error id=0 msg=ok



error id=0 msg=ok

## servergroupsbyclientid
Usage: servergroupsbyclientid cldbid={clientDBID}


Permissions:


Description:

  Displays all server groups the client specified with cldbid is currently

  residing in.


Example:

  servergroupsbyclientid cldbid=18

  name=Server\sAdmin sgid=6 cldbid=18

  error id=0 msg=ok



error id=0 msg=ok

## serveridgetbyport
Usage: serveridgetbyport virtualserver_port={serverPort}


Permissions:

  b_serverinstance_virtualserver_list


Description:

  Displays the database ID of the virtual server running on the UDP port

  specified by virtualserver_port.


Example:

  serveridgetbyport virtualserver_port=9987

  server_id=1

  error id=0 msg=ok



error id=0 msg=ok

## serverinfo
Usage: serverinfo


Permissions:

  b_virtualserver_info_view


Description:

  Displays detailed configuration information about the selected virtual server

  including unique ID, number of clients online, configuration, etc.

  For detailed information, see Virtual Server Properties.


Example:

  serverinfo

  virtualserver_port=9987 virtualserver_unique_identifier=zrPkjznB1tMnRwj01xx7RxXjqeY= virtualserver_name=TeamSpeak\s]I[\sServer ...

  error id=0 msg=ok



error id=0 msg=ok

## serverlist
Usage: serverlist [-uid] [-short] [-all] [-onlyoffline]


Permissions:

  b_serverinstance_virtualserver_list


Description:

  Displays a list of virtual servers including their ID, status, number of

  clients online, etc. If you're using the -all option, the server will list

  all virtual servers stored in the database. This can be useful when multiple

  server instances with different machine IDs are using the same database. The

  machine ID is used to identify the server instance a virtual server is

  associated with.

  The status of a virtual server can be either online, offline, booting up,

  shutting down or virtual online. While most of them are self-explanatory,

  virtual online is a bit more complicated.

  Whenever you select a virtual server which is currently stopped with the

  -virtual parameter, it will be started in virtual mode which means you are

  able to change its configuration, create channels or change permissions, but

  no regular TeamSpeak 6 Client can connect. As soon as the last ServerQuery

  client deselects the virtual server, its status will be changed back to

  offline.


Parameters:

-uid : include `virtualserver_unique_identifier`

-short : exclude `VIRTUALSERVER_CLIENTS_ONLINE`, `VIRTUALSERVER_QUERYCLIENTS_ONLINE`, `VIRTUALSERVER_MAXCLIENTS`, `VIRTUALSERVER_UPTIME`, `VIRTUALSERVER_NAME`, `VIRTUALSERVER_AUTOSTART`, `VIRTUALSERVER_MACHINE_ID`

-all : list all servers regardless of `VIRTUALSERVER_MACHINE_ID`

-onlyoffline : list only servers with status offline


Example:

  serverlist

  virtualserver_id=1 virtualserver_port=9987 virtualserver_status=online virtualserver_clientsonline=6 ...

  error id=0 msg=ok



error id=0 msg=ok

## servernotifyregister
Usage: servernotifyregister

       event={server|channel|textserver|textchannel|textprivate|bans}

       [id={channelID}]


Permissions:

  b_client_ban_list for bans events

  b_virtualserver_notify_register for the rest


Description:

  Registers for a specified category of events on a virtual server to receive

  notification messages. Depending on the notifications you've registered for,

  the server will send you a message on every event in the view of your

  ServerQuery client (e.g. clients joining your channel, incoming text

  messages, server configuration changes, etc). The event source is declared by

  the event parameter while id can be used to limit the notifications to a

  specific channel.


Example:

  servernotifyregister event=server

  error id=0 msg=ok


  servernotifyregister event=channel id=123

  error id=0 msg=ok



error id=0 msg=ok

## servernotifyunregister
Usage: servernotifyunregister

       [event={server|channel|textserver|textchannel|textprivate|bans}]

       [id={channelID}]


Permissions:

  b_client_ban_list for bans events

  b_virtualserver_notify_unregister for the rest


Description:

  If no event parameter is given, unregisters all events previously registered

  with servernotifyregister. If event parameter is given, only that event will

  be unregistered. After this the server will not sent notification messages

  for the event(s).


Example:

  servernotifyunregister

  error id=0 msg=ok



error id=0 msg=ok

## serverprocessstop
Usage: serverprocessstop [reasonmsg={text}]


Permissions:

  b_serverinstance_stop


Description:

  Stops the entire TeamSpeak 6 Server instance by shutting down the process.

  The reasonmsg parameter specifies a text message that is sent to the clients

  before the client disconnects.


Example:

  serverprocessstop reasonmsg=5\sminute\smaintenance

  error id=0 msg=ok



error id=0 msg=ok
